memory 1GB

molecule mol {
0 1
N1       0.70899999       0.46399999       0.75800002
H2       0.88200003       0.66799998       1.72200000
C3       1.72599995       1.17299998      -0.11800000
H4       2.16199994       1.91499996       0.39100000
H5       1.27800000       1.55299997      -0.92699999
C6       2.76200008       0.13900000      -0.52800000
H7       3.62599993       0.31400001      -0.05500000
H8       2.91700006       0.18300000      -1.51499999
C9       2.22300005      -1.23300004      -0.14300001
H10       2.84400010      -1.67700005       0.50300002
H11       2.13400006      -1.80799997      -0.95599997
C12       0.86100000      -1.02600002       0.50099999
H13       0.80599999      -1.53199995       1.36199999
H14       0.13800000      -1.34599996      -0.11100000
}

set {
mp2_type df
}

optimize("MP2/6-31G*")
